filename,onethird_movement,twothird_movement,lastthird_movement,total_frame,inflorescence_close,inflorescence_open,inflorescence_shedding,length of petal(0.1mm)
VID_20220405_144933.mp4,190,120,255,565,1,2,4,158
VID_20220405_145131.mp4,72,58,172,302,1,1,1,157
VID_20220405_145540.mp4,86,66,107,259,2,2,8,170
VID_20220405_145650.mp4,52,47,97,196,2,2,8,150
VID_20220405_145937.mp4,73,64,123,260,2,2,8,150
VID_20220405_151235.mp4,131,103,245,479,0,3,6,108
VID_20220405_151519.mp4,81,68,56,205,0,1,9,171
VID_20220405_152244.mp4,49,30,65,144,2,1,0,137
VID_20220405_152346.mp4,42,27,54,123,2,1,1,114
VID_20220405_152450.mp4,222,99,111,432,0,2,3,130
VID_20220405_152547.mp4,132,49,87,268,1,2,3,134
VID_20220405_152655.mp4,120,68,64,252,1,4,2,147
VID_20220405_152829.mp4,315,120,113,548,1,1,5,130
VID_20220405_153018.mp4,255,108,123,486,0,3,8,160
VID_20220405_153249.mp4,41,41,78,160,1,1,5,122
VID_20220405_153446.mp4,227,137,150,514,0,3,8,139
VID_20220405_154005.mp4,102,80,207,389,2,2,9,93
VID_20220405_154138.mp4,210,128,146,484,2,2,0,112
VID_20220405_154308.mp4,72,64,176,312,2,3,9,118
VID_20220405_154548.mp4,119,47,116,282,3,2,0,154
VID_20220405_154739.mp4,121,53,87,261,0,1,9,171
VID_20220405_161750.mp4,105,60,255,420,2,2,9,116
VID_20220405_161902.mp4,120,127,300,547,0,3,8,136
VID_20220405_162006.mp4,112,73,227,412,2,2,9,116
VID_20220405_162120.mp4,167,49,86,302,2,1,8,141
VID_20220405_162235.mp4,70,26,55,151,1,1,4,106
VID_20220409_153244.mp4,38,32,113,183,1,4,2,147
VID_20220409_153446.mp4,48,31,44,123,1,1,4,106
VID_20220409_153725.mp4,66,39,70,175,2,4,0,111
VID_20220409_153837.mp4,134,53,56,243,2,4,0,181
VID_20220409_153936.mp4,78,86,92,256,1,4,2,154
VID_20220409_154100.mp4,48,66,95,209,1,2,3,134
VID_20220409_154142.mp4,91,58,73,222,2,1,1,172
VID_20220409_154250.mp4,237,53,162,452,1,2,4,158
VID_20220409_154353.mp4,115,80,160,355,1,3,7,106
VID_20220409_154441.mp4,182,198,270,650,0,3,6,108
VID_20220409_154542.mp4,62,94,157,313,2,3,9,106
VID_20220409_154706.mp4,126,113,210,449,3,3,1,87
VID_20220409_154831.mp4,84,47,55,186,1,4,2,154
VID_20220409_155001.mp4,88,73,196,357,1,3,7,98
VID_20220409_161025.mp4,46,18,16,80,2,5,5,158
VID_20220409_161112.mp4,41,19,45,105,0,1,8,118
VID_20220409_161155.mp4,30,13,24,67,2,5,5,171
VID_20220409_161317.mp4,40,33,57,130,1,1,7,134
VID_20220409_161535.mp4,39,36,69,144,2,1,1,114
VID_20220409_161632.mp4,58,30,66,154,1,2,2,151
VID_20220409_161709.mp4,44,39,55,138,2,2,6,145
VID_20220409_161853.mp4,115,85,101,301,2,2,8,169
VID_20220409_162138.mp4,64,58,62,184,1,4,2,147
VID_20220409_162226.mp4,37,25,28,90,1,1,5,148
VID_20220409_162412.mp4,53,47,126,226,3,1,0,159
VID_20220409_162641.mp4,199,152,233,584,1,2,4,150
VID_20220409_163104.mp4,73,47,129,249,2,4,0,111
VID_20220409_172059.mp4,67,71,119,257,1,4,2,131
VID_20220409_172156.mp4,118,60,117,295,3,2,0,149
VID_20220409_172633.mp4,59,49,82,190,1,4,2,131
VID_20220409_172715.mp4,75,59,109,243,2,4,0,160
VID_20220409_172749.mp4,62,62,112,236,2,4,0,168
VID_20220409_172846.mp4,40,24,41,105,2,1,0,127
VID_20220409_172920.mp4,75,74,82,231,1,1,9,133
VID_20220409_173145.mp4,61,56,149,266,1,2,3,168
VID_20220409_173220.mp4,26,32,71,129,1,2,2,151
VID_20220409_173406.mp4,44,54,110,208,1,2,3,168
VID_20220410_151018.mp4,147,135,150,432,0,2,3,109
VID_20220410_151407.mp4,66,54,360,480,2,2,0,151
VID_20220410_151514.mp4,110,124,144,378,1,2,1,103
VID_20220410_152226.mp4,103,130,169,402,2,2,11,86
VID_20220410_152329.mp4,26,30,60,116,2,1,0,127
VID_20220410_152439.mp4,62,20,25,107,3,2,5,125
VID_20220410_152704.mp4,150,75,75,300,3,1,0,150
VID_20220410_152957.mp4,78,31,52,161,3,1,0,146
VID_20220410_153058.mp4,37,32,53,122,2,1,0,137
VID_20220410_153153.mp4,20,14,19,53,1,1,1,146
VID_20220410_153225.mp4,137,77,48,262,0,1,2,150
VID_20220410_153327.mp4,43,43,104,190,2,2,8,170
VID_20220410_153628.mp4,31,25,73,129,1,2,2,139
VID_20220410_154416.mp4,290,142,187,619,0,3,6,151
VID_20220410_155317.mp4,144,58,72,274,0,1,6,129
VID_20220410_155538.mp4,242,112,84,438,3,3,1,106
VID_20220410_155749.mp4,42,36,47,125,2,1,0,145
VID_20220410_160235.mp4,29,14,34,77,2,5,5,170
VID_20220410_160326.mp4,60,37,45,142,2,2,6,143
VID_20220410_160446.mp4,185,23,45,253,1,4,2,147
VID_20220410_160557.mp4,242,95,128,465,1,2,4,150
VID_20220410_160646.mp4,37,38,84,159,1,2,2,139
VID_20220410_160735.mp4,17,17,28,62,1,2,2,146
VID_20220410_163125.mp4,18,17,20,55,3,1,7,126
VID_20220410_163224.mp4,52,113,211,376,1,2,1,123
VID_20220410_165015.mp4,49,28,29,106,3,2,5,148
VID_20220410_165139.mp4,17,16,30,63,3,1,0,158
VID_20220410_165230.mp4,20,16,48,84,2,5,5,158
VID_20220410_165319.mp4,12,11,30,53,3,1,7,134
VID_20220410_165351.mp4,17,10,37,64,1,2,8,140
VID_20220410_165459.mp4,43,16,34,93,2,1,0,127
VID_20220410_165634.mp4,44,29,44,117,0,1,8,118
VID_20220410_165810.mp4,69,94,117,280,1,1,6,129
VID_20220411_154749.mp4,160,87,151,398,2,2,11,122
VID_20220411_154915.mp4,101,62,135,298,3,2,0,163
VID_20220411_155023.mp4,37,27,38,102,3,2,5,148
VID_20220411_155124.mp4,118,76,99,293,3,2,0,120
VID_20220411_155347.mp4,61,34,57,152,2,1,0,145
VID_20220411_155503.mp4,83,57,132,272,2,1,1,172
VID_20220411_155632.mp4,34,34,64,132,1,1,8,128
VID_20220411_160156.mp4,53,30,91,174,2,4,0,160
VID_20220411_160259.mp4,288,94,59,441,3,3,1,116
VID_20220411_160641.mp4,56,58,59,173,2,4,0,168
VID_20220411_160809.mp4,32,140,134,306,0,1,2,160
VID_20220411_160931.mp4,41,25,36,102,3,2,5,125
VID_20220411_161335.mp4,168,48,56,272,3,1,0,159
VID_20220411_161451.mp4,60,61,152,273,1,1,9,133
VID_20220411_161711.mp4,57,34,38,129,1,1,5,122
VID_20220411_164610.mp4,173,131,328,632,0,3,6,147
VID_20220411_165152.mp4,92,102,111,305,0,1,1,145
VID_20220411_165457.mp4,88,84,213,385,2,2,9,112
VID_20220411_165827.mp4,69,49,55,173,2,4,0,181
VID_20220411_170448.mp4,97,73,140,310,2,3,9,116
VID_20220411_170611.mp4,35,53,118,206,0,1,2,150
VID_20220411_170910.mp4,42,71,200,313,1,3,7,108
VID_20220411_170951.mp4,15,16,29,60,1,2,2,153
